날짜,이름,동,가격,면적,층수,방향
2025-03-10,판교밸리 자이,101동,10.3,86A/60m²,7/14층,남서향
2025-03-10,판교밸리 자이,101동,10.3,86A/60m²,고/14층,남향
2025-03-10,판교밸리 자이,101동,10.3,86A/60m²,중/14층,남서향
2025-03-10,판교밸리 자이,101동,9.7,87B/60m²,중/14층,남서향
2025-03-10,판교밸리 자이,101동,10.3,86A/60m²,중/14층,남서향
2025-03-10,판교밸리 자이,102동,10.5,86A/60m²,중/14층,남동향
2025-03-10,판교밸리 자이,206동,10.5,88A/60m²,고/14층,남향
2025-03-10,판교밸리 자이,204동,10.5,88A/60m²,4/14층,남향
2025-03-10,판교밸리 자이,205동,10.5,88A/60m²,중/14층,남서향
2025-03-10,판교밸리 자이,302동,10.0,88A/60m²,5/14층,남향
2025-03-10,판교밸리 자이,301동,9.5,88A/60m²,고/14층,남향
2025-03-10,판교밸리 자이,301동,9.5,88A/60m²,고/14층,남향
2025-03-10,판교밸리 제일풍경채,109동,11.6,110B/84m²,3/15층,남서향
2025-03-10,판교밸리 제일풍경채,109동,11.6,110B/84m²,5/15층,남서향
2025-03-10,판교밸리 제일풍경채,108동,11.5,110B/84m²,중/15층,남서향
2025-03-10,판교밸리 제일풍경채,106동,12.7,110E/84m²,중/15층,남향
2025-03-10,판교밸리 제일풍경채,109동,12.7,110C/84m²,중/15층,남동향
2025-03-10,판교밸리 제일풍경채,102동,12.3,110D/84m²,고/15층,남동향
2025-03-10,판교밸리 제일풍경채,108동,12.3,110C/84m²,고/15층,남동향
2025-03-10,판교밸리 제일풍경채,108동,12.0,110B/84m²,고/15층,남동향
2025-03-10,판교밸리 제일풍경채,106동,12.5,110B/84m²,고/15층,남서향
2025-03-10,판교밸리 제일풍경채,101동,12.5,110E/84m²,중/15층,남동향
2025-03-10,판교밸리 제일풍경채,102동,12.9,110D/84m²,고/15층,남향
2025-03-10,판교밸리 호반써밋,214동,12.0,110A/84m²,13/14층,남동향
2025-03-10,판교밸리 호반써밋,207동,11.5,110A/84m²,3/14층,남서향
2025-03-10,판교밸리 호반써밋,208동,11.5,110A/84m²,3/14층,남동향
2025-03-10,판교밸리 호반써밋,210동,11.0,110A/84m²,3/6층,남서향
2025-03-10,판교밸리 호반써밋,205동,11.2,112B/84m²,3/14층,남서향
2025-03-10,판교밸리 호반써밋,204동,12.0,112B/84m²,4/14층,남서향
2025-03-10,판교밸리 호반써밋,205동,11.1,110A/84m²,3/14층,남서향
2025-03-10,판교밸리 호반써밋,211동,12.0,110A/84m²,8/11층,남동향
2025-03-10,판교밸리 호반써밋,215동,11.4,110A/84m²,5/14층,남동향
2025-03-10,판교밸리 호반써밋,215동,11.2,110A/84m²,고/14층,남동향
2025-03-10,판교밸리 호반써밋,204동,11.5,110A/84m²,중/14층,남동향
2025-03-10,판교밸리 호반써밋,207동,12.0,110A/84m²,중/14층,남서향
2025-03-10,야탑 매화마을공무원2단지,211동,7.1,80/58m²,14/15층,동향
2025-03-10,야탑 매화마을공무원2단지,209동,7.3,84/58m²,6/19층,남향
2025-03-10,야탑 매화마을공무원2단지,216동,7.2,84/58m²,14/19층,동향
2025-03-10,야탑 매화마을공무원2단지,206동,7.5,84/58m²,3/21층,남향
2025-03-10,야탑 매화마을공무원2단지,212동,8.1,92B/67m²,9/15층,남향
2025-03-10,야탑 매화마을공무원2단지,207동,7.0,84/58m²,7/21층,남향
2025-03-10,야탑 매화마을공무원2단지,203동,7.0,84/58m²,7/21층,남향
2025-03-10,야탑 매화마을공무원2단지,213동,6.9,80/58m²,8/15층,동향
2025-03-10,야탑 매화마을공무원2단지,207동,7.6,84/58m²,20/21층,남향
2025-03-10,야탑 매화마을공무원2단지,210동,7.1,84/58m²,4/19층,남향
2025-03-10,야탑 매화마을공무원2단지,214동,8.5,92B/67m²,6/10층,남향
2025-03-10,야탑 매화마을공무원2단지,210동,7.5,84/58m²,8/19층,남향
2025-03-10,야탑 매화마을공무원2단지,203동,7.3,84/58m²,10/21층,남동향
2025-03-10,야탑 매화마을공무원2단지,207동,7.5,84/58m²,10/21층,남향
2025-03-10,야탑 매화마을공무원2단지,207동,7.2,84/58m²,13/21층,남향
2025-03-10,야탑 장미8단지현대,837동,12.0,102B/84m²,14/15층,남향
2025-03-10,야탑 장미8단지현대,821동,12.2,102B/84m²,7/15층,남향
2025-03-10,야탑 장미8단지현대,808동,10.3,91/75m²,15/15층,남향
2025-03-10,야탑 장미8단지현대,837동,12.5,102B/84m²,5/15층,남향
2025-03-10,야탑 장미8단지현대,833동,14.9,158/133m²,15/20층,남향
2025-03-10,야탑 장미8단지현대,836동,6.2,54/41m²,9/15층,동향
2025-03-10,야탑 장미8단지현대,808동,11.0,91/75m²,3/15층,남향
2025-03-10,야탑 장미8단지현대,831동,12.0,102B/84m²,14/15층,남향
2025-03-10,야탑 장미8단지현대,810동,10.5,91/75m²,14/15층,남향
2025-03-10,야탑 장미8단지현대,827동,14.3,124/101m²,10/19층,남향
2025-03-10,야탑 장미8단지현대,810동,10.5,91/75m²,14/15층,남향
2025-03-10,야탑 장미8단지현대,822동,6.0,54/41m²,5/14층,동향
2025-03-10,야탑 장미8단지현대,824동,10.0,90/74m²,9/15층,동향
2025-03-10,야탑 장미8단지현대,826동,15.0,158/133m²,9/20층,남향
